so_no,to_store_code,upc,from_store_code,quantity_to_pick
10301025,0,2200855603267,0,0
10301025,0,2200857945501,0,0
10301025,0,2200860683506,0,0
10301025,0,2200860683605,0,0
10301025,0,2200860827245,0,0
10301025,0,2200861437184,0,0
10301025,0,2200862316792,0,0
10301025,0,2200862316808,0,0
10301025,0,2200863232343,0,0
10301025,0,2200863454479,0,0
10301025,0,2200863540127,0,0
10301025,0,2200863601767,0,0
10301025,0,2200863608490,0,0
10301025,0,2200863608506,0,0
10301025,0,2200863863165,0,0
10301025,0,2200863863455,0,0
10301025,0,2200863863486,0,0
10301025,0,2200864021250,0,0
10301025,0,2200864056887,0,0
10301025,0,2200864180148,0,0
10301025,0,2200864180155,0,0
10301025,0,2200864180186,0,0
10301025,0,2200864193940,0,0
10301025,0,2200864275103,0,0
10301025,0,2200864277220,0,0
10301025,0,2200864308122,0,0
10301025,0,2200864311412,0,0
10301025,0,2200864360625,0,0
10301025,0,2200864363442,0,0
10301025,0,2200864382207,0,0
10301025,0,2200864382221,0,0
10301025,0,2200864382252,0,0
10301025,0,2200864387820,0,0
10301025,0,2200864390714,0,0
10301025,0,2200864391520,0,0
10301025,0,2200864450920,0,0
10301025,0,2200864450975,0,0
10301025,0,2200864456083,0,0
10301025,0,2200864628732,0,0
10301025,0,2200864686152,0,0
10301025,0,2200864687623,0,0
10301025,0,2200864695338,0,0
10301025,0,2200864695987,0,0
10301025,0,2200864700445,0,0
10301025,0,2200864700483,0,0
10301025,0,2200864760616,0,0
10301025,0,2200864846365,0,0
10301025,0,2200864846402,0,0
10301025,0,2200864847010,0,0
10301025,0,2200864983251,0,0
10301025,0,2200865089273,0,0
10301025,0,2200865089303,0,0
10301025,0,2200865200197,0,0
225138,0,2200860099253,0,0
225138,0,2200861775965,0,0
226298,0,2200855381837,0,0
226298,0,2200856880360,0,0
226298,0,2200859952057,0,0
226298,0,2200861085187,0,0
226298,0,2200861574131,0,0
226298,0,2200862633974,0,0
226298,0,2200862758134,0,0
226298,0,2200862759032,0,0
226298,0,2200862798642,0,0
226298,0,2200863070433,0,0
226298,0,2200863487477,0,0
226298,0,2200864097859,0,0
229347,0,2200865132795,0,0
229347,0,2200865132801,0,0
229347,0,2200865132818,0,0
229347,0,2200865132825,0,0
229347,0,2200865132832,0,0
236510,884,2200857106452,80011,1
236546,893,2200868290249,80011,1
236546,893,2200868290256,80011,2
236546,893,2200868290287,80011,1
236546,893,2200868290294,80011,2
236592,820,2200868440019,80011,1
236948,884,2200868410074,80011,4
242711,975,2200852819432,80011,3
242711,975,2200852819449,80011,1
242711,975,2200854634651,80011,1
242711,975,2200854653539,80011,1
242711,975,2200854653560,80011,1
242711,975,2200854680832,80011,1
242711,975,2200854680900,80011,1
242711,975,2200855442323,80011,1
242711,975,2200857013132,80011,1
242711,975,2200857127471,80011,1
242711,975,2200859924009,80011,1
242711,975,2200859924030,80011,1
242711,975,2200860085034,80011,1
242711,975,2200860722939,80011,1
242711,975,2200860777830,80011,1
242711,975,2200861443062,80011,1
242711,975,2200861756889,80011,1
242711,975,2200861772834,80011,1
242711,975,2200861773596,80011,1
242711,975,2200862084707,80011,1
242711,975,2200862123666,80011,1
242711,975,2200862875916,80011,1
242711,975,2200862875923,80011,1
242711,975,2200863344367,80011,1
242711,975,2200863344374,80011,1
242711,975,2200864120670,80011,5
242711,975,2200864128805,80011,40
242711,975,2200864128812,80011,20
242711,975,2200864128829,80011,10
242711,975,2200864128836,80011,10
242711,975,2200864996787,80011,2
242711,975,2200864996800,80011,1
243733,893,2200869183151,80011,1
243734,893,2200869813546,80011,1
243734,893,2200869813560,80011,1
243734,893,2200869813577,80011,2
243734,893,2200869813584,80011,3
243734,893,2200869813591,80011,2
243734,893,2200869813607,80011,2
244106,893,2200869377451,80011,2
244106,893,2200869377512,80011,2
244106,893,2200869377536,80011,2
244106,893,2200869377550,80011,3
244106,893,2200869377567,80011,1
244106,893,2200869549605,80011,3
244106,893,2200869549636,80011,2
244106,893,2200869656532,80011,1
244106,893,2200869656556,80011,1
244106,893,2200869678756,80011,2
244106,893,2200869678770,80011,1
244106,893,2200869678787,80011,2
244106,893,2200869678800,80011,2
244106,893,2200869868638,80011,1
244106,893,2200869948996,80011,1
244106,893,2200869949009,80011,1
244106,893,2200869949016,80011,1
244106,893,2200870070358,80011,2
244106,893,2200870070365,80011,1
244106,893,2200870070372,80011,3
244106,893,2200870070396,80011,2
244106,893,2200870070433,80011,2
244106,893,2200870070440,80011,1
244106,893,2200870070471,80011,1
244106,893,2200870070488,80011,1
244106,893,2200870070495,80011,1
244106,893,2200870070563,80011,4
244106,893,2200870070587,80011,1
244106,893,2200870070594,80011,4
244106,893,2200870070600,80011,7
244106,893,2200870070617,80011,6
244106,893,2200870070624,80011,6
244106,893,2200870220500,80011,3
244106,893,2200870220555,80011,4
244106,893,2200870220562,80011,1
244106,893,2200870344619,80011,1
244106,893,2200870344626,80011,1
244106,893,2200870676413,80011,2
244106,893,2200870676420,80011,3
244176,884,2200862125820,80011,1
244176,884,2200862445492,80011,1
244271,8001,2200862877323,80011,2
244271,8001,2200862877330,80011,2
244271,8001,2200862877347,80011,7
244271,8001,2200862877354,80011,2
244271,8001,2200862877361,80011,1
244271,8001,2200862877378,80011,1
244271,8001,2200862877538,80011,5
244271,8001,2200863001789,80011,4
244271,8001,2200863001796,80011,1
244271,8001,2200863001802,80011,4
244271,8001,2200863001819,80011,4
244271,8001,2200863001826,80011,2
244271,8001,2200863035593,80011,8
244271,8001,2200863035609,80011,7
244271,8001,2200863580826,80011,12
244271,8001,2200863580833,80011,8
244271,8001,2200863580840,80011,2
244271,8001,2200863788307,80011,1
244271,8001,2200863788314,80011,1
244271,8001,2200863788321,80011,6
244271,8001,2200863788338,80011,10
244271,8001,2200863788345,80011,1
244271,8001,2200865491953,80011,7
244271,8001,2200865491960,80011,7
244271,8001,2200865492035,80011,5
244271,8001,2200865879362,80011,2
244271,8001,2200865879386,80011,3
244271,8001,2200867330595,80011,3
244271,8001,2200868111797,80011,2
251062,884,2200869137932,80011,1
251062,884,2200869562376,80011,2
251120,884,2200870418174,80011,1
251120,884,2200870648694,80011,1
251120,884,2200870648700,80011,1
251120,884,2200870648717,80011,1
251120,884,2200870648724,80011,1
251120,884,2200870649738,80011,1
251120,884,2200870649790,80011,1
251120,884,2200870859175,80011,1
251120,884,2200870859182,80011,1
251120,884,2200870859199,80011,2
251120,884,2200870859205,80011,2
251120,884,2200870859212,80011,1
251120,884,2200870859229,80011,1
251120,884,2200871068729,80011,1
251120,884,2200871068750,80011,1
251120,884,2200871068774,80011,1
251120,884,2200871094452,80011,1
251120,884,2200871094469,80011,3
251120,884,2200871094476,80011,4
251120,884,2200871094506,80011,1
251120,884,2200871206992,80011,3
251120,884,2200871207005,80011,1
251120,884,2200871207012,80011,4
251120,884,2200871207029,80011,4
251120,884,2200871859204,80011,2
251915,884,2200868379043,80011,2
251915,884,2200868548722,80011,1
251915,884,2200868579191,80011,1
251915,884,2200869165270,80011,1
251915,884,2200869413524,80011,4
251915,884,2200869669983,80011,2
251915,884,2200869670019,80011,1
251915,884,2200869670026,80011,2
251915,884,2200869670033,80011,2
251915,884,2200870517204,80011,1
251915,884,2200870517228,80011,2
251996,884,2200865586222,80011,1
251996,884,2200865586239,80011,1
251996,884,2200865629721,80011,3
251996,884,2200865629738,80011,2
251996,884,2200865629769,80011,1
251996,884,2200867657043,80011,1
251996,884,2200867657067,80011,1
251996,884,2200867657074,80011,1
251996,884,2200867657081,80011,1
251996,884,2200867657098,80011,1
251996,884,2200867657104,80011,1
251996,884,2200867722833,80011,2
251996,884,2200867722871,80011,1
251996,884,2200867722932,80011,1
251996,884,2200867724585,80011,2
251996,884,2200867724738,80011,3
251996,884,2200867728095,80011,2
251996,884,2200867728125,80011,4
251996,884,2200867728132,80011,2
251996,884,2200867728149,80011,2
251996,884,2200867938913,80011,1
251996,884,2200868009827,80011,1
251996,884,2200868073347,80011,1
251996,884,2200868288222,80011,2
251996,884,2200868288239,80011,1
251996,884,2200868288246,80011,1
251996,884,2200868288260,80011,1
251996,884,2200868471372,80011,1
251996,884,2200868471389,80011,1
251996,884,2200868624846,80011,1
251996,884,2200868681023,80011,1
251996,884,2200868704241,80011,1
251996,884,2200868804378,80011,1
251996,884,2200868804392,80011,1
251996,884,2200868890661,80011,1
251996,884,2200869621981,80011,1
251996,884,2200869622032,80011,1
251996,884,2200869634240,80011,1
251996,884,2200869753163,80011,1
251996,884,2200869832233,80011,1
251996,884,2200869925843,80011,1
251996,884,2200870173851,80011,1
251996,884,2200870316395,80011,1
251996,884,2200870436628,80011,1
251996,884,2200870455933,80011,1
251996,884,2200870554995,80011,1
251996,884,2200870555008,80011,1
251996,884,2200870555039,80011,1
251996,884,2200870599873,80011,1
251996,884,2200870722431,80011,1
251996,884,2200871140227,80011,1
251996,884,2200871242648,80011,1
251996,884,2200871242655,80011,1
251996,884,2200871242679,80011,1
252135,884,2200858548343,80011,1
252135,884,2200868548333,80011,1
252206,820,2200866299411,80011,1
252206,820,2200866779098,80011,1
252206,820,2200867219432,80011,1
252206,820,2200867618051,80011,3
252206,820,2200867618068,80011,3
252206,820,2200867618075,80011,2
252206,820,2200867618082,80011,2
252206,820,2200867696530,80011,1
252206,820,2200868075228,80011,1
252206,820,2200868260044,80011,1
252206,820,2200868260051,80011,1
252206,820,2200868403601,80011,1
252206,820,2200868981055,80011,1
252206,820,2200868981062,80011,1
252206,820,2200869085325,80011,1
252206,820,2200869099841,80011,1
252206,820,2200869101469,80011,5
252206,820,2200869101476,80011,2
252206,820,2200869101483,80011,3
252206,820,2200869101490,80011,5
252206,820,2200869101506,80011,2
252206,820,2200869101513,80011,2
252206,820,2200869154731,80011,1
252206,820,2200869154748,80011,1
252206,820,2200869217276,80011,1
252206,820,2200869392713,80011,1
252206,820,2200869401651,80011,1
252206,820,2200869649619,80011,1
252206,820,2200869704851,80011,1
252206,820,2200869709986,80011,1
252206,820,2200869710036,80011,2
252206,820,2200869793664,80011,1
252206,820,2200869793671,80011,1
252206,820,2200869793701,80011,1
252206,820,2200869861820,80011,1
252206,820,2200869862049,80011,1
252206,820,2200869869611,80011,1
252206,820,2200870144561,80011,3
252206,820,2200870144578,80011,1
252206,820,2200870144585,80011,10
252206,820,2200870144592,80011,6
252206,820,2200870144646,80011,2
252206,820,2200871045560,80011,1
252214,820,2200868501994,80011,1
252214,820,2200869374191,80011,1
252363,893,2200865442221,80011,7
252363,893,2200867216462,80011,3
252363,893,2200867216486,80011,1
252363,893,2200867372120,80011,3
252363,893,2200867372144,80011,1
252363,893,2200867372588,80011,2
252363,893,2200867372595,80011,1
252363,893,2200867575163,80011,3
252363,893,2200868924137,80011,2
252363,893,2200868924144,80011,3
252363,893,2200868924151,80011,3
252363,893,2200868924182,80011,1
252488,975,2200859913553,80011,5
252488,975,2200859913560,80011,4
252488,975,2200859913577,80011,1
252488,975,2200859913621,80011,5
252488,975,2200859913638,80011,4
252488,975,2200859913645,80011,2
252488,975,2200859913836,80011,2
252488,975,2200860040439,80011,3
252488,975,2200860040453,80011,1
252488,975,2200860040460,80011,4
252488,975,2200860326632,80011,1
252488,975,2200860877820,80011,1
252488,975,2200860877851,80011,1
252488,975,2200860944171,80011,2
252488,975,2200860969433,80011,2
252488,975,2200860969440,80011,1
252488,975,2200861181414,80011,2
252488,975,2200861181926,80011,1
252488,975,2200861777204,80011,1
252488,975,2200861789740,80011,2
252488,975,2200861955022,80011,1
252488,975,2200862382957,80011,2
252488,975,2200862689803,80011,1
252488,975,2200862689810,80011,1
252488,975,2200863153402,80011,3
252488,975,2200863153419,80011,2
252488,975,2200863153426,80011,2
252488,975,2200863153433,80011,1
252488,975,2200864092854,80011,1
252488,975,2200864284808,80011,1
252488,975,2200864284815,80011,1
252488,975,2200864694812,80011,1
252488,975,2200864694829,80011,1
252488,975,2200864952448,80011,1
253396,80021,2200864316806,80011,2
253396,80021,2200865672888,80011,1
253396,80021,2200867175677,80011,8
253396,80021,2200867576917,80011,1
253396,80021,2200867576924,80011,1
253396,80021,2200867576979,80011,1
253396,80021,2200867577020,80011,4
253396,80021,2200867577037,80011,6
253396,80021,2200867577044,80011,4
253396,80021,2200867577051,80011,5
253396,80021,2200867577068,80011,7
253396,80021,2200867577075,80011,4
253396,80021,2200867577082,80011,1
253396,80021,2200867577099,80011,1
253396,80021,2200867577105,80011,1
253396,80021,2200867577112,80011,1
253396,80021,2200868489223,80011,7
253396,80021,2200868489520,80011,1
253396,80021,2200868557489,80011,2
253471,80021,2200852819456,80011,1
253471,80021,2200852819470,80011,1
253471,80021,2200862206116,80011,2
253471,80021,2200862206185,80011,2
253471,80021,2200863333002,80011,1
253471,80021,2200863333019,80011,2
253471,80021,2200863333057,80011,2
253471,80021,2200863333064,80011,1
253471,80021,2200863333156,80011,1
253471,80021,2200863333194,80011,1
253471,80021,2200863333217,80011,1
253471,80021,2200864514202,80011,2
253471,80021,2200864901750,80011,2
253471,80021,2200864981387,80011,1
253471,80021,2200864981394,80011,2
253471,80021,2200864981417,80011,1
253471,80021,2200864981523,80011,1
253471,80021,2200864981530,80011,1
253471,80021,2200864981561,80011,1
253471,80021,2200864981608,80011,1
253471,80021,2200866482776,80011,1
253471,80021,2200866482783,80011,1
253471,80021,2200867132311,80011,2
253471,80021,2200867132519,80011,2
253471,80021,2200867132526,80011,5
253471,80021,2200867132571,80011,1
253471,80021,2200867132588,80011,2
253471,80021,2200867132595,80011,5
253471,80021,2200867132861,80011,1
253471,80021,2200867132878,80011,5
253471,80021,2200867484557,80011,1
253471,80021,2200867484595,80011,2
253471,80021,2200867512885,80011,3
253471,80021,2200867521764,80011,2
253471,80021,2200867521788,80011,3
255191,975,2200861092000,80011,1
255191,975,2200861092024,80011,1
255191,975,2200861092055,80011,1
255191,975,2200862745011,80011,1
255191,975,2200862745042,80011,1
255191,975,2200862745080,80011,1
255191,975,2200862745097,80011,1
255191,975,2200862745158,80011,1
255191,975,2200862745196,80011,1
255191,975,2200862745301,80011,1
255191,975,2200869809129,80011,1
255191,975,2200870078699,80011,2
255191,975,2200870215209,80011,1
255191,975,2200870215384,80011,1
255191,975,2200870573026,80011,5
255191,975,2200870573033,80011,4
257142,8001,2200872361690,80011,12
257142,8001,2200872361713,80011,6
257142,8001,2200872361720,80011,4
257142,8001,2200872361737,80011,2
257142,8001,2200872362765,80011,11
257142,8001,2200872362772,80011,4
257142,8001,2200872362789,80011,7
257142,8001,2200872362819,80011,1
270178,884,2200874467116,80011,3
270178,884,2200874467123,80011,3
270178,884,2200874467130,80011,1
270178,884,2200874467178,80011,1
270178,884,2200874470772,80011,2
270178,884,2200874470789,80011,1
270178,884,2200874470796,80011,1
270178,884,2200874893816,80011,2
270178,884,2200874903614,80011,1
270178,884,2200874905519,80011,1
270178,884,2200874905526,80011,3
270178,884,2200875083971,80011,2
270178,884,2200875083988,80011,2
270178,884,2200875084008,80011,1
270178,884,2200875087269,80011,2
270178,884,2200875089126,80011,1
270178,884,2200875089164,80011,1
270178,884,2200875089171,80011,1
270178,884,2200875089201,80011,1
270178,884,2200875089218,80011,1
270178,884,2200875089225,80011,1
270178,884,2200875161761,80011,2
270178,884,2200875161785,80011,1
270178,884,2200875161792,80011,1
270178,884,2200875241364,80011,1
270178,884,2200875634227,80011,1
270178,884,2200875634272,80011,1
270301,893,2200874083958,80011,1
270301,893,2200874093094,80011,3
270301,893,2200874093728,80011,2
270301,893,2200874093735,80011,2
270301,893,2200874093759,80011,1
270301,893,2200874093766,80011,4
270301,893,2200874093773,80011,1
270301,893,2200874093803,80011,3
270301,893,2200874093810,80011,2
270301,893,2200874093827,80011,1
270301,893,2200874093834,80011,1
270301,893,2200874093841,80011,1
270301,893,2200874093919,80011,1
270301,893,2200874093933,80011,4
270301,893,2200874093940,80011,2
270301,893,2200874098587,80011,3
270301,893,2200874098600,80011,1
270301,893,2200874098617,80011,1
270301,893,2200874098631,80011,2
270301,893,2200874098815,80011,1
270301,893,2200874098853,80011,1
270301,893,2200874098860,80011,3
270301,893,2200874098884,80011,1
270301,893,2200874098891,80011,1
270301,893,2200874098907,80011,1
270301,893,2200874098914,80011,2
270301,893,2200874099133,80011,3
270301,893,2200874099140,80011,2
270301,893,2200874099157,80011,1
270301,893,2200874099164,80011,1
270301,893,2200874099171,80011,1
270301,893,2200874099188,80011,2
270301,893,2200874179590,80011,2
270301,893,2200874179712,80011,2
270301,893,2200874179729,80011,2
270301,893,2200874179736,80011,2
270301,893,2200874179811,80011,6
270301,893,2200874179828,80011,11
270301,893,2200874179835,80011,3
270301,893,2200874179842,80011,1
270301,893,2200874180602,80011,1
270301,893,2200874180619,80011,2
270301,893,2200874180626,80011,1
270301,893,2200874184792,80011,1
270301,893,2200874184853,80011,1
270301,893,2200874184891,80011,1
270301,893,2200874184969,80011,2
270301,893,2200874184983,80011,1
270301,893,2200874185157,80011,7
270301,893,2200874185164,80011,5
270301,893,2200874185188,80011,2
270301,893,2200874185218,80011,6
270301,893,2200874185287,80011,1
270301,893,2200874185430,80011,1
270301,893,2200874185454,80011,1
270301,893,2200874185461,80011,1
270301,893,2200874185584,80011,4
270301,893,2200874185607,80011,1
270301,893,2200874185621,80011,1
270301,893,2200874185669,80011,1
270301,893,2200874185676,80011,1
270301,893,2200874185768,80011,1
270301,893,2200874185775,80011,4
270301,893,2200874185829,80011,1
270301,893,2200874185836,80011,1
270301,893,2200874185874,80011,1
270301,893,2200874186031,80011,1
270301,893,2200874186086,80011,10
270301,893,2200874186093,80011,4
270301,893,2200874186109,80011,4
270301,893,2200874186116,80011,1
270301,893,2200874186123,80011,1
270301,893,2200874270983,80011,1
270301,893,2200874270990,80011,1
270301,893,2200874274240,80011,1
270301,893,2200874308990,80011,1
270301,893,2200874764208,80011,2
270301,893,2200875284002,80011,1
274999,975,2200854673520,80011,3
274999,975,2200854673599,80011,2
274999,975,2200854673612,80011,4
274999,975,2200856981944,80011,3
274999,975,2200857397393,80011,2
274999,975,2200859349529,80011,1
274999,975,2200859756747,80011,1
274999,975,2200859756785,80011,2
274999,975,2200860131823,80011,1
274999,975,2200861999620,80011,1
274999,975,2200861999682,80011,4
274999,975,2200862877323,80011,1
274999,975,2200862877330,80011,1
274999,975,2200862877354,80011,2
274999,975,2200862877361,80011,4
274999,975,2200862877378,80011,1
274999,975,2200865965867,80011,2
274999,975,2200865966918,80011,1
274999,975,2200865966925,80011,1
274999,975,2200865967007,80011,2
274999,975,2200865967014,80011,2
274999,975,2200865967038,80011,1
274999,975,2200865967045,80011,1
274999,975,2200865967397,80011,1
274999,975,2200865967441,80011,1
274999,975,2200867745375,80011,1
274999,975,2200867778489,80011,2
274999,975,2200868111759,80011,3
274999,975,2200868111766,80011,5
274999,975,2200868111773,80011,8
274999,975,2200868111780,80011,5
274999,975,2200868111797,80011,4
274999,975,2200868730912,80011,1
274999,975,2200868730936,80011,1
274999,975,2200868730967,80011,1
274999,975,2200868735276,80011,3
274999,975,2200868735283,80011,4
274999,975,2200868735290,80011,5
274999,975,2200868735313,80011,1
274999,975,2200868735382,80011,1
274999,975,2200868735856,80011,1
274999,975,2200868735887,80011,1
274999,975,2200868735993,80011,1
274999,975,2200868736020,80011,1
274999,975,2200868736037,80011,2
274999,975,2200868736648,80011,1
274999,975,2200868736655,80011,1
274999,975,2200868784533,80011,1
274999,975,2200868784557,80011,1
274999,975,2200868785974,80011,2
274999,975,2200868789736,80011,1
274999,975,2200868792088,80011,1
274999,975,2200868793597,80011,1
274999,975,2200868793610,80011,2
274999,975,2200868793627,80011,2
274999,975,2200868793634,80011,3
274999,975,2200868793641,80011,1
274999,975,2200868793979,80011,1
274999,975,2200868793986,80011,1
274999,975,2200868793993,80011,1
274999,975,2200868795294,80011,1
274999,975,2200868795973,80011,2
274999,975,2200868815435,80011,1
274999,975,2200868975283,80011,1
274999,975,2200868975290,80011,2
274999,975,2200868975559,80011,1
274999,975,2200868975757,80011,1
274999,975,2200869740637,80011,3
274999,975,2200869740651,80011,1
274999,975,2200869740668,80011,2
274999,975,2200869740675,80011,1
274999,975,2200869741023,80011,1
274999,975,2200869741030,80011,5
274999,975,2200869741047,80011,8
274999,975,2200869741054,80011,4
274999,975,2200869926529,80011,1
274999,975,2200869926604,80011,4
274999,975,2200869926628,80011,3
274999,975,2200869926635,80011,1
274999,975,2200869926666,80011,3
274999,975,2200869927236,80011,1
274999,975,2200869927243,80011,1
274999,975,2200869927250,80011,1
274999,975,2200869927267,80011,2
274999,975,2200869935637,80011,1
274999,975,2200869935651,80011,2
274999,975,2200869936900,80011,1
274999,975,2200869936917,80011,1
274999,975,2200869936948,80011,2
274999,975,2200869936962,80011,1
274999,975,2200869936979,80011,2
274999,975,2200869936993,80011,1
274999,975,2200869937341,80011,2
274999,975,2200869937358,80011,4
275016,975,2200867771688,80011,36
275016,975,2200867771695,80011,28
284739,975,2200876614648,80011,1
284739,975,2200876928615,80011,2
284739,975,2200876994535,80011,1
284739,975,2200876994542,80011,1
284739,975,2200877085843,80011,1
284739,975,2200877146186,80011,1
284739,975,2200877151289,80011,2
284739,975,2200877151296,80011,2
284739,975,2200877151302,80011,1
284739,975,2200877181293,80011,2
284739,975,2200877235750,80011,2
284739,975,2200877235767,80011,1
284739,975,2200877235774,80011,1
284739,975,2200877235798,80011,1
284739,975,2200877249245,80011,1
284739,975,2200877340041,80011,1
284739,975,2200877360285,80011,1
284739,975,2200877360308,80011,1
284739,975,2200877360315,80011,1
284739,975,2200877360339,80011,2
284739,975,2200877361473,80011,1
284739,975,2200877391623,80011,1
284739,975,2200877391661,80011,1
284739,975,2200877391685,80011,1
284739,975,2200877608349,80011,3
284739,975,2200877608356,80011,2
284739,975,2200877946496,80011,2
284739,975,2200877946519,80011,1
284739,975,2200877946526,80011,2
284739,975,2200877946533,80011,2
284739,975,2200877946540,80011,1
284739,975,2200877946557,80011,1
284739,975,2200878018437,80011,1
284739,975,2200878018444,80011,2
284739,975,2200878018451,80011,1
284739,975,2200878018482,80011,1
284739,975,2200878062683,80011,1
284739,975,2200878062690,80011,1
287077,884,2200850980684,80011,2
287077,884,2200860970590,80011,1
287077,884,2200861773572,80011,1
287077,884,2200862083809,80011,1
287077,884,2200862083823,80011,2
287077,884,2200862615161,80011,2
287077,884,2200862615192,80011,1
287077,884,2200863562754,80011,1
287077,884,2200863562761,80011,1
287077,884,2200864120731,80011,1
287077,884,2200864184795,80011,3
287077,884,2200865597907,80011,3
287077,884,2200865597914,80011,4
287077,884,2200865909694,80011,4
287077,884,2200866772297,80011,1
287077,884,2200866772303,80011,1
287077,884,2200866772310,80011,1
287077,884,2200867816891,80011,1
287077,884,2200867907780,80011,2
287077,884,2200867907865,80011,1
287077,884,2200868116006,80011,4
287077,884,2200868116020,80011,1
287077,884,2200868116037,80011,1
287077,884,2200869772881,80011,2
287077,884,2200869864142,80011,3
287077,884,2200869864159,80011,1
287077,884,2200869864487,80011,3
287077,884,2200872578210,80011,1
287077,884,2200872578227,80011,2
287077,884,2200874572223,80011,1
287077,884,2200874766967,80011,1
287077,884,2200874955590,80011,1
287077,884,2200874977165,80011,1
287077,884,2200874977189,80011,1
287077,884,2200875249650,80011,1
287077,884,2200875249681,80011,1
287077,884,2200875249735,80011,3
287077,884,2200875404837,80011,1
287077,884,2200875406145,80011,2
287077,884,2200875406152,80011,1
287077,884,2200876834473,80011,2
287077,884,2200876834497,80011,1
287077,884,2200876834510,80011,2
287077,884,2200876834534,80011,9
287077,884,2200876834916,80011,1
287077,884,2200876835425,80011,6
287077,884,2200876835432,80011,1
287077,884,2200876835449,80011,1
287077,884,2200876835456,80011,2
287077,884,2200876835487,80011,1
287077,884,2200876925539,80011,1
287077,884,2200876925553,80011,1
287077,884,2200876925577,80011,1
287077,884,2200876925683,80011,2
287077,884,2200876925690,80011,1
287077,884,2200876925706,80011,5
287077,884,2200876925713,80011,1
287077,884,2200876925720,80011,1
287077,884,2200876958322,80011,1
287077,884,2200877103899,80011,2
287077,884,2200877103905,80011,3
287077,884,2200877103912,80011,1
287077,884,2200877103929,80011,4
287077,884,2200877103943,80011,6
64153387,0,2200864153876,0,0
64153387,0,2200864153883,0,0
64153387,0,2200864153906,0,0
64153387,0,2200864153913,0,0
64153387,0,2200864153920,0,0
64153387,0,2200864153951,0,0
64153387,0,2200865403048,0,0
64153387,0,2200865403055,0,0
64153387,0,2200865403086,0,0
64153387,0,2200865513402,0,0
64153387,0,2200865513426,0,0
64153387,0,2200865562240,0,0
64153387,0,2200865562257,0,0
64153387,0,2200865575448,0,0
64153387,0,2200865601154,0,0
64153387,0,2200865601161,0,0
64153387,0,2200865601178,0,0
64153387,0,2200865601192,0,0
64153387,0,2200865706330,0,0
64153387,0,2200865706347,0,0
64153387,0,2200865930261,0,0
64153387,0,2200865930971,0,0
64153387,0,2200865930995,0,0
64153387,0,2200865979987,0,0
64153387,0,2200865980075,0,0
64153387,0,2200865980082,0,0
64153387,0,2200865980099,0,0
64153387,0,2200865980105,0,0
64153387,0,2200866637152,0,0
64153387,0,2200866637244,0,0
64153387,0,2200866637251,0,0
64153387,0,2200866637275,0,0
